user_id,product_id,rating
770,4899,1
509,3588,3
432,6372,2
373,550,1
433,5164,2
232,2491,1
58,7561,2
464,8506,5
681,588,5
11,2217,4
685,9054,5
299,6932,2
528,9955,4
464,4173,5
555,4570,1
568,9113,2
89,9921,1
505,9554,3
516,2829,5
729,2902,2
383,3636,3
388,2624,3
650,1290,3
290,801,2
804,2216,1
219,5334,2
410,9151,5
633,9632,5
374,1781,2
635,3442,3
649,8254,4
32,4552,5
945,6,1
321,4097,1
485,7967,2
414,5416,1
667,9983,4
765,8846,4
496,9279,2
284,5073,3
918,4188,1
46,9755,2
914,4840,4
951,8929,2
410,9552,4
210,4833,4
946,5465,1
110,6727,1
698,4091,3
986,9537,5
57,8601,2
964,3962,1
706,8903,1
168,873,4
428,3194,5
28,8830,4
409,3944,5
86,1439,4
838,8191,3
204,8034,1
777,2091,1
570,5498,2
614,5931,4
254,9356,3
78,1858,1
785,3193,4
598,7283,2
61,4709,1
182,2007,5
965,4683,5
542,1406,3
722,9748,1
681,7873,2
318,2193,2
303,194,1
534,8893,3
914,5385,3
826,2355,3
85,3651,2
100,9284,5
292,2911,5
191,4326,5
814,2999,4
428,9336,2
370,5828,1
129,3847,4
756,9845,3
769,6748,3
634,6395,2
933,4682,5
573,3793,1
355,5024,5
51,4466,2
534,5792,5
538,7886,2
773,3828,5
18,127,3
142,299,2
375,4602,3
716,5989,2
575,8126,5
379,2524,2
930,9381,2
332,1199,4
767,4939,5
398,8465,1
320,7002,1
582,2097,2
260,2607,3
794,4237,4
34,2666,2
445,8382,1
282,7779,3
863,8881,3
763,8155,3
194,1203,1
316,9018,1
421,6014,4
963,3462,5
737,8914,3
351,7820,1
145,5077,4
222,9697,1
30,4835,4
322,3164,3
412,6140,1
951,8541,4
480,6803,3
464,928,3
925,976,5
931,881,5
969,4075,5
29,7414,2
694,4829,4
159,5981,4
895,7341,1
375,50,3
538,7399,2
192,1395,5
706,5827,3
689,849,4
330,1195,2
293,1641,2
929,7204,1
720,158,1
838,9172,3
427,8060,2
324,1669,2
414,3315,1
77,8155,2
122,8854,3
611,9532,1
648,9762,1
821,4505,4
727,8010,1
458,5293,3
945,4129,2
984,9520,2
463,7702,4
626,2975,4
919,7716,1
990,2975,3
926,8989,5
619,8883,4
628,430,1
256,1541,3
400,6905,4
56,2539,4
401,5223,3
871,3945,1
94,4945,2
727,1658,3
265,4005,1
238,8983,2
138,9495,2
84,1000,3
555,8534,2
209,6953,3
757,8584,2
137,5010,2
684,2854,3
196,8337,4
241,4169,4
538,4328,2
854,6568,2
722,1584,3
734,9146,2
489,6136,4
13,9315,1
326,9354,1
718,7167,4
811,829,4
463,1210,4
437,8737,1
731,9391,3
493,438,1
686,7654,2
630,2915,3
769,5603,4
704,9885,5
964,704,1
754,3173,3
13,4234,3
764,4727,4
182,3521,4
495,8834,3
101,7423,4
855,5111,3
718,9686,1
75,8561,1
820,1320,4
891,2084,1
874,3412,1
522,3852,3
355,6059,1
789,4448,3
395,2831,4
128,8715,1
485,9436,5
569,609,2
722,1324,5
223,8107,4
771,1421,3
82,4726,3
662,3792,4
292,7854,2
631,1178,1
718,752,5
793,4239,3
352,5466,5
788,8271,4
295,374,5
573,4165,1
463,2777,5
376,705,5
759,2618,1
707,6456,1
835,5323,1
6,7544,3
1000,1767,2
25,3446,3
327,4287,3
532,9669,2
236,3415,5
765,5829,1
372,9806,3
602,2343,2
500,6351,2
420,4110,1
885,9534,5
693,526,4
615,39,2
876,7757,5
285,2946,4
345,995,5
109,7767,1
795,3319,3
30,3784,2
386,2554,1
163,3970,1
719,5241,1
585,4568,3
440,3480,4
817,1174,4
554,3237,4
622,4505,1
826,3876,3
135,3589,2
415,327,2
814,5746,3
359,1320,5
475,4093,4
493,3685,3
620,5626,5
825,3419,2
86,756,5
349,3990,4
294,4751,5
414,7504,2
325,1297,1
836,1170,5
36,7248,2
575,2521,3
123,9642,1
170,1427,3
581,3175,1
858,9193,3
473,7866,4
762,3609,4
706,8198,3
710,5694,3
954,9373,5
193,200,4
951,6938,1
348,5086,3
392,5793,5
355,410,4
787,5616,1
797,9940,3
122,2440,5
888,3481,3
694,8525,3
172,5896,1
19,4331,5
222,2463,2
684,4142,2
892,6136,5
496,5563,2
451,3845,3
47,5399,5
116,4506,1
909,8874,2
820,2412,2
103,1200,5
19,584,3
539,4596,1
958,4005,5
276,8403,3
456,7006,3
503,8305,2
660,9775,4
215,6947,3
665,391,5
294,1591,1
996,9299,3
211,6522,5
480,9646,1
228,4568,3
45,2640,5
339,2856,4
307,4809,1
511,5140,4
889,9310,4
761,1335,4
360,1804,2
743,5387,3
395,5206,2
931,8446,4
231,8693,1
12,3029,3
516,6178,4
423,1950,4
466,9760,3
577,9089,3
809,1767,3
442,8802,1
686,4557,5
523,9518,2
593,7551,3
523,5606,5
525,5336,5
442,1682,1
373,8296,2
425,9283,5
962,174,3
272,7699,4
90,8852,1
784,3377,3
660,1094,4
112,3957,2
770,5753,1
597,3979,3
545,1447,3
492,7400,1
608,7026,4
905,764,4
757,8564,1
121,4654,1
799,1208,3
320,6359,5
733,9683,2
312,3918,2
486,9244,3
254,4066,5
988,8724,5
203,3755,1
346,2521,1
966,5633,4
764,2303,4
442,4962,3
550,438,1
180,6665,5
26,7751,1
373,2470,2
534,7947,2
685,5235,4
954,2646,2
162,563,5
385,4903,4
727,4668,5
393,3887,2
934,2765,1
744,8510,4
201,2178,1
150,7417,5
4,4354,1
11,3859,1
287,3049,1
589,6190,5
431,3802,4
455,3527,4
887,6042,4
731,6831,3
515,1234,4
689,821,4
18,3517,2
501,7641,2
291,5388,5
962,7414,5
928,1411,3
270,842,5
701,6119,3
802,8339,3
30,2512,2
656,4403,3
682,618,3
257,6155,5
517,7007,1
812,4737,5
255,9358,3
212,3934,1
361,1213,3
655,2937,2
142,3181,3
567,3819,1
407,5893,5
639,7107,4
715,4851,3
621,8917,4
769,8900,5
293,4263,1
226,8305,5
917,1567,4
471,8221,3
152,1282,2
57,4764,4
878,8994,4
176,6602,2
954,8509,4
205,9626,1
993,8200,4
697,6537,3
103,6740,4
791,3736,2
698,8165,1
884,3481,4
99,9251,4
204,9254,5
736,3133,3
48,7469,4
612,8005,4
272,7894,4
79,4807,2
148,3807,1
761,2925,4
980,4361,1
600,507,1
358,9597,5
920,8211,2
722,228,1
786,235,1
983,1346,4
451,3399,5
407,1014,3
409,7320,3
458,9602,2
5,9295,1
422,3059,1
650,1599,5
248,8939,2
682,8626,1
444,7067,1
314,1700,2
114,3477,2
534,1535,2
804,3849,3
270,6853,2
869,6738,1
628,781,1
551,4169,2
404,3192,1
199,3862,1
523,1960,1
132,9527,1
290,8473,1
475,7786,3
247,3178,3
459,1322,4
937,6454,3
443,3145,4
754,2755,3
633,8988,2
578,3123,2
782,2380,1
588,832,5
325,1423,3
430,9712,1
473,5891,1
924,9523,1
852,5875,4
954,7441,3
859,8861,2
525,5883,1
840,5838,2
335,6245,2
88,9175,1
760,2314,2
858,5831,5
52,332,5
200,4716,1
238,9822,3
627,1090,4
58,1252,4
92,4374,4
469,9933,1
636,6888,5
339,1970,5
106,9617,1
970,9633,2
741,6150,2
579,4554,4
683,1498,1
643,4923,4
257,4851,4
477,1080,4
831,6963,4
402,938,2
334,4408,3
361,8933,4
524,577,1
448,745,5
396,2202,5
552,1949,4
710,2265,1
16,728,4
1,1534,4
237,7018,2
777,8892,4
209,4322,5
856,5204,3
365,5944,3
355,8397,3
917,8664,4
496,3327,5
858,1676,1
580,2704,1
669,5405,4
369,8745,1
173,9833,4
638,9950,5
222,6795,4
436,6929,4
386,8870,2
769,5973,3
212,4046,1
523,2547,2
832,93,3
824,6924,4
600,8756,5
71,3136,5
467,2750,1
890,4461,1
642,4775,2
524,2823,3
577,970,3
404,5909,1
391,2720,2
344,8438,1
329,7177,2
504,683,5
393,1294,4
406,4886,1
130,5420,2
936,5303,5
30,9827,2
821,3361,3
175,3969,5
850,2113,5
748,803,4
466,5065,1
345,4685,5
133,5831,5
943,4636,4
765,7550,4
317,954,3
420,3332,3
724,6110,3
952,4016,3
32,4065,2
295,3796,4
933,5870,3
688,529,2
457,4701,3
150,6190,3
748,7479,5
987,1654,3
320,3862,5
368,3479,2
185,3058,5
98,3503,2
852,7511,1
114,8305,2
410,48,2
346,585,2
141,3394,5
747,1915,1
326,6123,1
351,3083,3
346,2579,1
614,7324,2
552,1458,5
678,4841,1
668,9679,1
111,5918,5
48,4192,3
858,3147,1
894,7255,5
104,3519,4
681,5198,2
194,3013,1
611,9216,4
132,7381,2
624,5077,3
727,6486,4
149,1386,2
179,9385,5
163,56,1
519,2318,1
954,4758,2
223,2388,2
58,4257,2
226,9510,5
148,9658,2
391,785,5
905,9076,5
900,3827,3
770,7272,1
439,4271,2
185,74,5
807,2932,1
428,3618,5
97,801,2
118,4187,4
219,4148,3
485,2706,5
680,9192,4
577,1807,1
598,8112,2
136,2687,5
651,3787,1
383,5823,5
900,4102,2
718,648,2
341,9644,2
382,7922,1
482,5307,1
368,3365,3
499,9292,2
264,3030,4
741,6597,4
24,7250,4
687,3742,4
971,652,2
712,9239,1
760,6728,5
732,9836,1
925,4678,5
183,5312,2
767,4940,1
77,7217,4
936,273,3
195,5398,1
742,1738,1
508,4358,1
54,6453,5
11,155,2
539,8417,5
216,5373,2
785,9068,4
915,2282,5
738,1218,5
164,6589,2
919,9593,1
736,519,4
716,8144,4
135,9757,4
325,1269,4
716,707,5
239,5783,3
90,8978,4
481,6690,3
18,6385,4
391,6841,1
380,9463,5
651,4280,3
773,3315,2
596,6633,3
65,5405,3
806,7810,4
270,892,1
420,8241,3
13,2202,1
725,4214,5
526,1727,2
560,9855,4
789,8895,1
797,4945,3
373,8545,3
635,1819,4
232,547,2
888,6432,3
604,2552,4
460,5814,3
430,9258,4
714,1959,2
557,4167,3
278,2526,1
724,6642,3
371,6989,5
35,4382,5
797,5698,3
99,8770,4
311,3960,2
370,5634,4
381,5675,1
917,4072,3
299,6392,1
626,3502,5
459,4574,1
910,6661,2
281,7965,2
135,9142,3
86,6032,4
459,7214,3
495,7508,5
312,1940,3
794,9797,3
196,3563,1
409,8059,4
53,1363,5
58,2766,5
868,7462,3
749,3393,4
190,7645,2
4,8745,1
226,1454,4
626,3893,4
958,1723,1
736,9585,3
819,174,1
118,4063,3
429,9400,1
458,2694,2
978,7140,3
304,5551,1
845,2578,4
127,1454,5
90,8045,5
554,896,2
174,4611,1
437,1671,1
79,1092,4
575,1170,5
159,2339,1
977,174,3
662,1968,5
937,1126,3
906,1924,1
66,2906,4
828,1385,5
808,2785,1
428,2239,4
506,3031,4
347,8551,5
848,1645,1
531,8998,4
32,900,1
966,3416,1
622,374,1
100,762,5
410,3935,3
665,3748,2
544,64,4
495,8492,5
46,4609,1
19,2071,2
255,5375,4
918,4248,5
83,1845,1
665,8450,4
477,474,4
160,4384,4
221,5445,1
677,6068,5
803,6714,4
164,4632,5
580,8291,2
3,8057,2
223,6672,3
968,7647,3
956,308,4
666,130,4
360,4009,1
714,7693,1
873,1020,4
628,3262,4
101,7092,2
133,4987,2
651,6035,5
896,4607,1
507,9248,5
846,5145,1
407,2267,1
986,9246,2
755,3807,1
290,6401,4
229,1911,3
55,6880,3
893,7513,4
996,2280,5
318,9397,5
912,7402,2
740,5121,4
235,9411,4
982,4292,3
388,9236,5
221,9384,5
877,5141,4
423,253,2
920,8602,1
580,4550,5
250,6757,1
884,3473,2
475,465,2
133,4116,1
557,1214,4
601,6739,1
268,9230,2
557,5324,1
831,4019,2
376,4092,4
374,3465,1
109,950,3
267,3712,1
879,2159,1
572,8207,5
508,4744,4
752,1576,1
313,9648,4
816,7983,5
467,2666,3
210,1757,2
462,2276,5
125,3269,4
753,3756,4
241,177,3
26,6571,3
117,5608,5
31,1165,2
332,2717,4
973,2785,2
335,9989,4
576,5526,4
378,2130,4
689,2841,5
141,3444,3
782,1931,2
819,9911,1
652,7066,2
707,7468,5
55,9228,1
866,1678,2
619,4063,2
169,7718,3
329,6244,4
866,3041,4
791,4194,4
266,2798,4
106,4056,5
855,9463,4
127,8685,2
658,6150,5
474,143,3
859,8693,1
566,5540,3
393,4518,5
46,9247,2
96,6604,3
783,9454,3
868,3261,3
767,3692,1
444,7431,4
69,8406,3
32,8053,5
101,5454,3
853,9574,3
289,5048,2
985,7353,1
424,9069,4
609,8784,3
724,236,1
226,7722,3
339,8613,4
470,1019,5
834,5281,2
587,6497,4
552,9206,3
927,2107,1
96,5841,3
545,8321,1
701,938,5
775,8173,3
556,4801,3
966,9512,1
54,1740,5
892,4001,3
5,4080,2
54,2739,1
351,4551,5
623,7690,1
165,8161,3
730,9929,5
854,6142,2
333,6324,5
407,6706,2
562,2306,1
505,1577,5
612,9695,1
453,1969,2
778,6098,4
189,8579,5
327,8042,3
633,7628,4
964,2053,5
740,7561,3
690,4487,1
287,3427,5
458,2206,3
35,5351,4
728,904,3
326,9447,1
192,1757,5
849,7376,1
823,5757,5
874,5713,3
617,3127,4
710,9168,3
279,7324,3
768,2699,2
772,6005,3
680,3209,5
845,7539,5
154,6141,5
196,2593,5
297,2232,1
105,7326,5
514,6470,3
135,5525,4
58,6515,2
863,6694,3
24,3650,1
562,5767,5
249,8734,5
853,3899,2
848,5254,1
528,7810,1
64,2898,1
874,5870,3
766,363,2
638,34,4
443,5535,3
527,9935,1
81,869,2
500,9044,3
840,1127,3
943,1074,3
396,8997,5
263,3431,1
364,3193,5
805,4359,2
800,4317,1
623,3106,4
81,4342,4
918,1395,4
406,4678,3
530,353,3
96,3592,5
818,2589,2
905,9449,2
535,5738,4
999,3071,5
178,3290,2
372,1055,3
544,5220,2
572,582,2
300,4811,3
409,6797,2
323,3909,5
516,9809,1
858,9881,5
17,5147,3
529,4995,3
634,9645,5
693,1656,5
545,6784,5
771,7503,2
11,4405,2
308,9666,5
128,80,5
56,2401,2
261,9002,3
171,5679,2
26,1186,4
194,9520,2
337,9617,4
835,2839,1
321,2544,2
658,9592,2
477,604,2
640,2574,4
901,9672,4
564,4308,1
490,8580,3
927,8959,1
501,5382,1
142,3100,4
479,1426,2
836,5149,3
370,5232,3
252,3385,5
27,9906,2
496,6928,3
327,1854,3
258,6729,5
551,5352,5
128,7919,5
222,690,2
217,9811,3
94,5298,3
112,8070,3
64,747,4
489,7605,2
949,3678,3
290,2965,1
31,1018,3
241,442,5
648,5812,3
982,387,3
946,3322,1
596,4278,1
369,831,1
793,6281,2
347,3525,3
55,8070,2
835,8852,1
572,4884,5
495,8239,3
942,959,5
57,2314,5
571,399,5
421,3766,3
25,4146,5
878,9723,3
980,7779,4
563,7276,3
531,3306,1
310,876,4
995,3745,3
230,8750,1
740,7569,4
663,6252,2
224,1597,2
777,9638,2
145,6321,3
965,1617,5
527,6554,3
570,5369,4
38,4143,4
731,8485,3
415,6477,1
846,3178,4
94,5594,2
557,711,2
619,4626,2
733,4280,1
512,4453,3
590,8882,5
344,2492,3
91,5269,1
457,4912,3
484,5198,1
693,695,3
553,7543,4
627,2861,1
966,287,4
307,8394,4
705,919,5
194,5676,2
254,3388,1
257,6856,5
773,1565,4
672,3963,4
476,3583,2
255,9684,2
991,2167,2
807,1538,1
112,3828,1
855,4141,4
788,4423,4
1,5751,5
794,2419,1
335,503,1
560,7234,2
489,3901,4
467,6188,2
414,3380,3
224,5610,1
302,1541,1
255,861,3
813,7474,5
643,921,4
260,3823,5
158,8428,5
975,4450,1
684,564,1
779,9981,2
753,3494,3
591,9881,2
927,907,3
127,9576,5
574,5074,5
367,5537,5
955,6883,1
803,7147,5
900,6739,5
231,9430,4
637,937,5
322,2466,3
567,1024,2
370,7464,4
694,9575,5
176,6217,4
262,120,4
550,8366,2
523,8151,4
143,4001,3
635,2340,3
751,9503,2
924,8660,5
786,5927,2
800,6071,2
811,4271,2
563,4410,3
637,6841,2
46,2462,4
116,6923,1
351,6898,4
687,6072,2
4,1834,1
171,647,3
520,1770,5
501,1400,3
773,9038,1
209,8345,5
656,8675,4
433,1538,3
272,3895,4
111,2107,4
7,5315,3
615,873,1
663,6416,2
413,6950,5
299,1854,4
753,9877,1
494,3848,4
120,2106,3
951,2317,2
826,6698,2
396,7246,2
880,7337,4
492,9522,1
226,8796,2
39,9243,4
276,281,2
262,2654,2
593,3229,4
521,6087,5
859,6323,5
67,9836,4
173,9059,5
571,2858,5
859,7575,1
381,815,1
671,6599,1
608,2191,1
477,8707,2
343,6727,3
696,3323,3
790,4365,4
879,4710,5
603,7010,2
658,4591,2
169,3515,2
968,8460,2
595,6757,4
702,751,3
43,4433,3
394,3360,3
285,7555,3
551,5155,1
253,8607,2
983,9374,4
310,5107,4
308,784,4
789,3432,1
669,7111,3
680,6331,2
932,8602,2
43,4479,4
454,3799,3
61,483,4
278,4622,2
993,9558,1
378,2844,3
313,1767,5
82,6519,3
344,4107,1
460,1005,3
885,3785,2
739,5827,4
313,5669,5
664,5219,1
899,5282,3
976,2103,2
269,2543,5
87,3107,4
917,9596,5
573,4027,3
114,4071,4
286,6172,1
771,5082,4
522,9771,2
234,8237,5
638,3581,5
956,6381,5
913,7496,3
441,7299,1
989,869,3
947,9739,1
523,379,3
278,3011,4
541,8449,2
499,2777,5
58,9422,1
577,7536,5
564,8737,2
406,2250,4
690,5994,5
875,7566,4
791,4461,3
443,6573,2
442,9251,5
88,1977,3
495,1696,1
416,1241,5
607,6559,4
254,392,1
894,3202,3
728,6568,4
657,375,5
216,1684,4
804,6424,5
463,6804,2
692,7561,3
418,2259,3
815,46,1
293,5656,2
679,1168,2
524,403,1
601,6085,2
40,9066,5
889,9690,2
619,4964,2
18,9400,1
141,2903,2
841,9282,3
271,9326,4
453,340,4
704,2757,3
1,7749,5
117,8842,4
325,8520,4
795,1840,3
543,5188,4
921,970,2
665,9287,2
106,7060,2
858,6519,4
1000,3347,1
291,7857,4
963,8501,1
780,5206,5
295,1215,3
39,3518,5
88,4238,5
503,6726,2
386,1489,3
980,3538,5
685,2939,5
698,63,2
345,1931,5
832,7976,1
969,925,3
606,8511,2
113,827,2
464,776,4
494,1191,1
779,2816,3
385,3016,5
808,1546,4
145,6319,4
560,5689,1
504,4936,3
717,2813,2
788,3910,4
804,7332,1
429,7437,2
324,8581,1
774,533,5
901,3305,5
448,1778,4
777,8007,2
474,7699,1
490,4971,1
985,4749,1
733,8197,5
448,3391,1
832,6777,3
12,7556,4
509,548,3
494,8019,2
902,2517,1
197,2419,4
298,1777,3
202,4654,4
640,2336,5
694,2426,3
619,5694,5
561,1508,3
346,4015,3
91,2289,3
441,5571,3
295,2020,1
293,59,5
794,8577,3
869,6175,5
774,6723,1
254,6247,3
1,9625,5
865,665,1
451,8311,3
517,245,4
64,2746,2
886,799,1
150,7489,1
622,4592,2
589,4784,3
677,1442,4
668,7798,1
281,7885,4
252,1420,4
355,6525,2
69,6225,5
785,6459,4
157,1181,2
781,4244,2
723,9876,2
562,8051,3
325,6272,3
6,4505,5
333,8269,1
724,8141,2
374,1906,2
124,3266,1
79,3267,3
398,9260,1
245,259,4
67,5026,4
573,183,1
340,2028,2
651,2917,4
715,6889,3
825,1545,5
381,3775,1
978,6313,1
816,9433,2
257,7857,4
791,6939,2
882,9028,5
900,1652,2
477,5615,2
241,7799,1
461,6380,3
187,6004,5
86,1938,3
754,7572,1
503,4340,5
879,2717,5
927,1154,2
549,4329,4
732,4089,2
805,1683,1
791,479,1
93,5269,3
806,6287,2
637,9790,1
956,5008,2
960,1380,1
162,1399,4
653,5209,5
45,3672,3
454,6071,1
723,3920,2
344,9596,1
140,9253,1
360,3866,1
875,4238,2
479,1557,1
328,7319,2
217,492,1
952,320,4
736,1122,4
869,7529,4
380,9125,2
48,7595,5
601,19,5
605,210,2
94,2331,5
86,7568,1
225,9297,4
243,9362,4
231,1020,4
869,8231,1
24,9507,5
387,9948,4
43,8171,5
778,6957,4
659,4955,2
91,3033,5
479,8256,2
849,6270,1
908,9867,3
770,7707,3
998,7598,3
294,3645,1
243,1391,5
848,1824,3
983,885,1
506,8890,4
190,5965,4
826,5922,1
428,4173,5
98,646,3
52,9443,2
765,2068,5
901,6653,4
667,3644,3
346,8562,5
923,9978,2
70,4122,3
764,355,1
927,2139,1
677,947,5
882,9513,3
941,9057,2
492,7689,1
250,302,5
701,4562,4
750,7320,5
534,4082,2
510,1194,1
938,3956,1
430,8993,1
276,1724,5
234,2963,1
639,1908,2
584,9477,3
480,7449,1
295,4724,1
842,1220,3
984,5117,3
837,2809,5
514,4464,1
843,1738,4
270,2989,3
982,1675,2
586,6764,2
484,496,2
919,1249,2
978,5777,4
610,6388,1
230,6396,2
495,8823,4
807,9080,3
952,6654,2
619,2709,2
308,8914,1
441,8951,1
864,3064,5
816,6844,3
890,6188,5
330,6669,3
892,1994,1
462,4371,4
392,5608,3
677,6623,1
725,6819,2
256,9915,4
337,9543,1
861,3078,3
413,1093,1
58,246,1
16,355,5
967,651,1
486,363,4
897,8810,2
174,5056,4
248,2157,4
811,6472,4
575,2433,1
492,1489,1
255,3419,5
610,7599,5
622,4176,1
918,569,3
507,8542,4
505,5078,2
212,8465,5
45,4640,2
827,4849,3
685,97,4
422,3743,1
81,9040,5
551,2926,4
695,8888,1
815,6977,2
707,170,4
258,6146,1
154,5557,1
989,2453,5
350,4773,3
803,6990,3
922,5106,2
652,600,5
594,9820,1
39,9447,5
770,8093,4
865,384,1
744,8730,3
273,6206,3
158,5103,2
708,1452,4
216,4327,4
333,5185,1
625,9552,5
721,713,3
871,704,1
794,5157,2
469,889,5
807,9804,4
599,9418,1
609,9419,4
770,4,1
339,3327,4
598,3434,2
783,7595,1
125,7577,3
295,7037,5
353,7032,2
523,7609,5
223,1107,2
625,3873,4
886,8802,5
6,8981,3
739,4229,5
879,6888,4
422,483,3
303,5856,2
552,4429,5
52,8317,3
526,2321,3
8,6528,4
328,3190,1
145,8331,2
258,9345,3
192,287,4
884,4957,2
919,923,5
152,6017,5
988,898,3
389,5035,5
456,261,2
91,7673,5
867,7643,3
439,281,1
680,2177,1
667,709,3
250,4644,3
787,1302,2
559,7384,1
949,7319,2
659,5125,3
973,8383,2
116,8254,1
497,6967,2
330,5225,1
808,6563,3
405,1213,1
86,702,2
237,3979,4
713,2262,2
455,8493,1
720,1605,2
275,9007,4
865,9915,5
374,2498,2
582,5187,4
795,4531,4
692,2393,5
13,1486,2
23,4086,5
664,4196,4
795,4896,1
803,6692,3
924,7416,5
738,4275,5
757,7975,5
801,8255,5
172,8118,2
333,4389,3
274,9518,5
472,780,3
634,1941,3
865,7013,4
588,6430,4
804,1744,2
909,9774,5
15,892,5
42,7170,3
523,5174,1
696,4427,5
468,6570,2
366,8058,1
494,5802,5
951,5729,3
1000,5471,4
890,8065,4
548,5534,1
81,5518,2
654,7925,2
990,6823,1
392,5936,2
425,183,2
327,9724,2
642,9883,5
8,8393,1
627,8963,1
66,3852,5
294,2042,5
469,41,5
24,9826,1
411,1091,4
371,7363,2
452,8255,5
341,9259,3
920,5383,5
861,2589,1
616,3301,4
121,4333,2
438,6728,4
253,2135,5
368,5499,4
248,6324,4
22,3864,5
251,9391,3
489,9225,4
531,9812,3
742,8020,2
243,2938,4
794,4757,1
81,6439,5
498,5061,3
715,121,5
14,7872,4
939,1169,1
551,2079,3
296,6376,4
48,9139,4
467,9761,2
550,1192,3
592,9833,3
658,3241,4
116,524,2
827,9654,5
587,2636,3
165,1789,2
305,2942,1
468,7599,3
407,2990,5
491,4013,3
967,3196,5
609,1449,4
892,6781,3
538,8467,3
563,1816,2
490,3665,2
534,8339,5
76,2673,5
279,4737,3
43,8546,4
286,7250,3
956,3445,5
826,3565,4
422,7064,3
230,5306,4
785,7977,5
711,4655,1
806,602,4
384,971,2
890,1685,3
983,7158,3
620,134,4
658,8469,2
501,2750,3
774,2764,3
548,2255,4
48,4319,3
599,2076,2
213,8342,1
618,7463,1
259,8484,5
155,3465,2
501,5611,1
503,3578,5
659,4618,1
275,1489,1
173,8660,1
487,9278,4
587,9078,1
925,250,1
723,8678,2
700,7740,5
840,6154,1
907,2603,3
346,9231,4
558,3886,1
594,552,2
433,871,1
21,3270,5
887,2770,4
28,9366,1
582,8557,1
423,9269,5
117,5176,1
379,689,2
360,9294,2
55,7317,2
250,7068,2
271,5221,3
514,9684,1
444,2759,3
458,1793,5
666,366,2
488,9297,1
631,3590,3
759,9322,4
376,4552,5
844,6336,3
272,5558,4
600,3169,4
408,122,4
448,6066,5
202,6215,3
961,6666,3
371,2633,5
431,5973,3
522,95,5
982,5787,3
248,1740,5
700,5622,3
150,1839,1
140,959,4
911,6866,1
775,1344,1
586,2456,3
870,5286,2
630,4078,3
897,189,2
403,8331,3
270,1343,1
178,4274,4
750,736,1
421,8372,3
462,4199,1
957,7396,3
290,2600,1
252,2144,2
520,9029,2
562,2761,3
472,3149,4
866,6579,3
455,935,3
47,1029,2
112,549,5
752,4006,2
581,7629,4
249,7343,4
260,8470,2
122,7388,2
242,9520,1
291,109,4
625,143,5
227,7916,4
782,2885,4
341,9266,1
177,9812,2
611,7685,2
908,3572,2
105,9919,3
572,4982,1
38,7017,1
624,5389,3
55,7725,4
367,7170,4
195,7718,2
282,3994,5
136,7048,4
462,9584,4
1000,3577,2
776,4603,2
125,1344,3
266,3196,5
213,731,2
446,3301,5
724,8437,3
745,3048,4
497,8302,1
470,4620,5
96,7450,3
711,5885,1
507,7860,4
73,7110,1
864,6036,3
239,1646,5
786,6540,1
985,409,5
146,1279,2
450,223,1
25,8153,5
795,3667,2
355,3516,3
511,2429,4
627,3658,2
441,1250,1
956,1571,2
512,1761,2
644,2970,1
990,2050,5
696,8437,5
937,8003,1
678,118,5
370,2021,1
433,4469,5
475,848,5
965,6282,3
920,5001,4
680,7312,2
896,7928,2
734,919,5
438,5286,2
8,5610,3
843,1662,4
985,9205,3
449,5955,2
332,6773,3
744,1880,5
362,8334,1
509,3890,4
127,6719,5
155,9506,3
770,7874,4
728,8249,2
40,247,5
713,1559,4
788,2611,5
311,1534,4
475,8558,4
635,5646,2
697,7854,5
679,9400,5
241,1285,3
619,6011,2
268,8046,1
350,4011,4
901,7823,4
15,2142,3
932,6596,1
914,2505,5
532,436,3
100,8815,1
901,4544,2
174,5247,2
762,791,2
369,2954,1
502,9602,1
174,5730,3
550,6829,2
38,6833,3
370,5114,4
636,8349,2
888,3070,3
156,3818,2
892,8852,4
316,7990,2
737,2189,1
156,3802,5
699,5702,2
212,4337,1
354,5913,1
485,1776,3
559,425,4
78,9609,1
783,4202,5
286,8611,2
316,9850,3
434,4204,3
958,3637,2
837,1386,3
714,9656,1
918,1191,5
588,8807,2
324,2568,2
902,4886,1
986,9335,2
248,706,2
916,1142,3
898,3961,2
12,7686,2
675,58,4
760,5038,4
140,4193,2
205,8692,3
264,6870,1
123,5120,3
321,5602,5
832,4145,1
646,1133,5
766,1808,2
76,3010,3
1,6178,3
795,2095,2
309,1470,2
79,7849,3
534,4813,2
123,6562,3
711,5018,4
598,5949,5
22,8698,5
827,3202,5
535,9573,2
461,5688,2
65,9917,4
583,1083,3
115,8747,1
574,46,2
219,587,4
13,3322,2
838,4898,5
666,9460,2
444,1671,4
551,3383,2
460,7453,3
827,7973,5
170,9313,3
215,2985,3
148,9318,1
348,804,3
990,907,2
46,1090,1
379,7113,4
400,9685,5
997,2828,2
32,2625,4
266,9996,2
83,1678,1
851,7490,2
153,5081,1
96,9144,3
813,5275,3
392,7155,4
651,8910,5
117,4489,5
103,6328,4
14,2236,2
308,1247,2
681,3018,3
169,9715,5
845,7532,2
79,4649,4
916,6083,4
71,6556,2
909,9751,3
419,960,3
123,7145,4
600,3237,1
568,6628,5
940,3472,3
61,721,2
978,6473,3
363,4939,5
539,3673,1
184,488,1
833,721,2
420,5509,3
131,1093,4
350,2140,2
90,26,4
592,216,3
